

TITULO_TELA_P             ESCALAVEL  -*-courier-bold-i-*--20-*-*-*-*-*-iso8859-1
TITULO_TELA_M             ESCALAVEL  -*-courier-bold-i-*--26-*-*-*-*-*-iso8859-1
TITULO_TELA_G             ESCALAVEL  -*-courier-bold-i-*--32-*-*-*-*-*-iso8859-1
SUBTITULO_TELA_P          ESCALAVEL  -*-courier-bold-i-*--12-*-*-*-*-*-iso8859-1
SUBTITULO_TELA_M          ESCALAVEL  -*-courier-bold-i-*--16-*-*-*-*-*-iso8859-1
SUBTITULO_TELA_G          ESCALAVEL  -*-courier-bold-i-*--20-*-*-*-*-*-iso8859-1

U_INFRA                   ESCALAVEL  -*-courier-medium-r-*--16-*-*-*-*-*-iso8859-1
TEXTO_INFRA               ESCALAVEL  -*-courier-medium-r-*--12-*-*-*-*-*-iso8859-1

U_MEDIDA                  ESCALAVEL  -*-courier-medium-r-*--12-*-*-*-*-*-iso8859-1
MEDIDA                    ESCALAVEL  -*-courier-medium-r-*--12-*-*-*-*-*-iso8859-1
MED_RESUMO                ESCALAVEL  -*-courier-medium-r-*--14-*-*-*-*-*-iso8859-1
MEDIDA_KV_HZ              ESCALAVEL  -*-courier-medium-r-*--12-*-*-*-*-*-iso8859-1
MED_KV_HZ                 ESCALAVEL  -*-courier-bold-r-*--14-*-*-*-*-*-iso8859-1
RL_79                     ESCALAVEL  -*-courier-medium-r-*--15-*-*-*-*-*-iso8859-1

ID_SC         ESCALAVEL  -*-courier-medium-r-*--10-*-*-*-*-*-iso8859-1
ID_DJ                     ESCALAVEL  -*-courier-medium-r-*--12-*-*-*-*-*-iso8859-1
ID_SAIDA_LT            ESCALAVEL  -*-courier-medium-r-*--18-*-*-*-*-*-iso8859-1
ID_BA                     ESCALAVEL  -*-courier-medium-r-*--16-*-*-*-*-*-iso8859-1
ID_TR                     ESCALAVEL  -*-courier-medium-r-*--16-*-*-*-*-*-iso8859-1
CP_TR         ESCALAVEL  -*-courier-medium-r-*--10-*-*-*-*-*-iso8859-1
ID_UG                     ESCALAVEL  -*-courier-medium-r-*--12-*-*-*-*-*-iso8859-1
ID_79                     ESCALAVEL  -*-courier-medium-r-*--8-*-*-*-*-*-iso8859-1

ID_EQP               ESCALAVEL  -*-courier-bold-r-*--10-*-*-*-*-*-iso8859-1
ID_LT_gde            ESCALAVEL  -*-courier-medium-r-*--14-*-*-*-*-*-iso8859-1
ID_LT_med            ESCALAVEL  -*-courier-medium-r-*--10-*-*-*-*-*-iso8859-1
ID_LT_peq            ESCALAVEL  -*-courier-medium-r-*--6-*-*-*-*-*-iso8859-1

ID_SE_gde            ESCALAVEL  -*-courier-medium-r-*--18-*-*-*-*-*-iso8859-1
ID_SE_med            ESCALAVEL  -*-courier-medium-r-*--14-*-*-*-*-*-iso8859-1
ID_SE_peq            ESCALAVEL  -*-courier-medium-r-*--10-*-*-*-*-*-iso8859-1
ID_SE                ESCALAVEL  -*-courier-medium-r-*--18-*-*-*-*-*-iso8859-1

MEDIDA_P       ESCALAVEL  -*-courier-medium-i-*--5-*-*-*-*-*-iso8859-1
MEDIDA_M       ESCALAVEL  -*-courier-medium-r-*--10-*-*-*-*-*-iso8859-1
MEDIDA_G       ESCALAVEL  -*-courier-medium-r-*--15-*-*-*-*-*-iso8859-1
DESCR_P        ESCALAVEL  -*-courier-medium-i-*--5-*-*-*-*-*-iso8859-1
DESCR_M        ESCALAVEL  -*-courier-medium-i-*--10-*-*-*-*-*-iso8859-1
DESCR_G        ESCALAVEL  -*-courier-medium-i-*--15-*-*-*-*-*-iso8859-1

txtMENU     ESCALAVEL  -*-courier-medium-r-*--16-*-*-*-*-*-iso8859-1
btnMENU     ESCALAVEL  -*-courier-bold-r-*--16-*-*-*-*-*-iso8859-1

FONTE_MEDIDA_PEQ       ESCALAVEL  -*-courier-medium-i-*--5-*-*-*-*-*-iso8859-1
FONTE_MEDIDA_MED       ESCALAVEL  -*-courier-medium-r-*--10-*-*-*-*-*-iso8859-1
