
COR
  COR_PERCENT_B = 0
  COR_PERCENT_G = 0
  COR_PERCENT_R = 0
             ID = COR_FUNDO_TELA
          ORDEM = 0

COR
  COR_PERCENT_B = 32
  COR_PERCENT_G = 26
  COR_PERCENT_R = 4
             ID = FUNDO_TELA_FASOR
          ORDEM = 1

COR
  COR_PERCENT_B = 0
  COR_PERCENT_G = 92
  COR_PERCENT_R = 0
             ID = VERDE_FASOR
          ORDEM = 2

COR
  COR_PERCENT_B = 0
  COR_PERCENT_G = 70
  COR_PERCENT_R = 99
             ID = COR_18_KV
          ORDEM = 3

COR
  COR_PERCENT_B = 100
  COR_PERCENT_G = 70
  COR_PERCENT_R = 60
             ID = COR_20_KV
          ORDEM = 4

COR
  COR_PERCENT_B = 100
  COR_PERCENT_G = 0
  COR_PERCENT_R = 100
             ID = COR_345_KV
          ORDEM = 5

COR
  COR_PERCENT_B = 0
  COR_PERCENT_G = 50
  COR_PERCENT_R = 100
             ID = COR_500_KV
          ORDEM = 6

COR
  COR_PERCENT_B = 0
  COR_PERCENT_G = 0
  COR_PERCENT_R = 0
             ID = COR_600_KV
          ORDEM = 7

COR
  COR_PERCENT_B = 100
  COR_PERCENT_G = 60
  COR_PERCENT_R = 0
             ID = COR_700_KV
          ORDEM = 8

COR
  COR_PERCENT_B = 0
  COR_PERCENT_G = 100
  COR_PERCENT_R = 100
             ID = 13.8KV
          ORDEM = 9

COR
  COR_PERCENT_B = 0
  COR_PERCENT_G = 60
  COR_PERCENT_R = 55
             ID = 22KV
          ORDEM = 10

COR
  COR_PERCENT_B = 0
  COR_PERCENT_G = 61
  COR_PERCENT_R = 0
             ID = 34.5KV
          ORDEM = 11

COR
  COR_PERCENT_B = 64
  COR_PERCENT_G = 64
  COR_PERCENT_R = 64
             ID = 69KV
          ORDEM = 12

COR
  COR_PERCENT_B = 0
  COR_PERCENT_G = 0
  COR_PERCENT_R = 100
             ID = 88KV
          ORDEM = 13

COR
  COR_PERCENT_B = 0
  COR_PERCENT_G = 91
  COR_PERCENT_R = 0
             ID = 138KV
          ORDEM = 14

COR
  COR_PERCENT_B = 100
  COR_PERCENT_G = 80
  COR_PERCENT_R = 0
             ID = 230KV
          ORDEM = 15

COR
  COR_PERCENT_B = 100
  COR_PERCENT_G = 0
  COR_PERCENT_R = 0
             ID = 345KV
          ORDEM = 16

COR
  COR_PERCENT_B = 0
  COR_PERCENT_G = 41
  COR_PERCENT_R = 90
             ID = 440KV
          ORDEM = 17

COR
  COR_PERCENT_B = 100
  COR_PERCENT_G = 0
  COR_PERCENT_R = 100
             ID = 500KV
          ORDEM = 18

COR
  COR_PERCENT_B = 100
  COR_PERCENT_G = 30
  COR_PERCENT_R = 0
             ID = 600KV
          ORDEM = 19

COR
  COR_PERCENT_B = 100
  COR_PERCENT_G = 100
  COR_PERCENT_R = 100
             ID = 750KV
          ORDEM = 20

COR
  COR_PERCENT_B = 0
  COR_PERCENT_G = 0
  COR_PERCENT_R = 0
             ID = PRETO
          ORDEM = 21

COR
  COR_PERCENT_B = 19
  COR_PERCENT_G = 19
  COR_PERCENT_R = 19
             ID = GRAFITE
          ORDEM = 22

COR
  COR_PERCENT_B = 18
  COR_PERCENT_G = 18
  COR_PERCENT_R = 18
             ID = CARBONO
          ORDEM = 23

COR
  COR_PERCENT_B = 28
  COR_PERCENT_G = 28
  COR_PERCENT_R = 28
             ID = CINZA_PROFUNDO
          ORDEM = 24

COR
  COR_PERCENT_B = 35
  COR_PERCENT_G = 35
  COR_PERCENT_R = 35
             ID = CINZA_ESCURO
          ORDEM = 25

COR
  COR_PERCENT_B = 52
  COR_PERCENT_G = 52
  COR_PERCENT_R = 52
             ID = CINZA_MEDIO
          ORDEM = 26

COR
  COR_PERCENT_B = 63
  COR_PERCENT_G = 63
  COR_PERCENT_R = 63
             ID = CINZA
          ORDEM = 27

COR
  COR_PERCENT_B = 71
  COR_PERCENT_G = 71
  COR_PERCENT_R = 71
             ID = CINZA_CLARO
          ORDEM = 28

COR
  COR_PERCENT_B = 72
  COR_PERCENT_G = 76
  COR_PERCENT_R = 79
             ID = GELO
          ORDEM = 29

COR
  COR_PERCENT_B = 70
  COR_PERCENT_G = 77
  COR_PERCENT_R = 86
             ID = BEGE
          ORDEM = 30

COR
  COR_PERCENT_B = 86
  COR_PERCENT_G = 86
  COR_PERCENT_R = 86
             ID = AREIA
          ORDEM = 31

COR
  COR_PERCENT_B = 94
  COR_PERCENT_G = 94
  COR_PERCENT_R = 94
             ID = GESSO
          ORDEM = 32

COR
  COR_PERCENT_B = 99
  COR_PERCENT_G = 99
  COR_PERCENT_R = 99
             ID = BRANCO
          ORDEM = 33

COR
  COR_PERCENT_B = 28
  COR_PERCENT_G = 0
  COR_PERCENT_R = 0
             ID = AZUL_PROFUNDO
          ORDEM = 34

COR
  COR_PERCENT_B = 42
  COR_PERCENT_G = 0
  COR_PERCENT_R = 0
             ID = AZUL_ESCURO
          ORDEM = 35

COR
  COR_PERCENT_B = 60
  COR_PERCENT_G = 0
  COR_PERCENT_R = 0
             ID = AZUL_MEDIO
          ORDEM = 36

COR
  COR_PERCENT_B = 80
  COR_PERCENT_G = 0
  COR_PERCENT_R = 0
             ID = AZUL_MARINHO
          ORDEM = 37

COR
  COR_PERCENT_B = 99
  COR_PERCENT_G = 0
  COR_PERCENT_R = 0
             ID = AZUL
          ORDEM = 38

COR
  COR_PERCENT_B = 99
  COR_PERCENT_G = 25
  COR_PERCENT_R = 0
             ID = AZUL_CELESTE
          ORDEM = 39

COR
  COR_PERCENT_B = 99
  COR_PERCENT_G = 40
  COR_PERCENT_R = 0
             ID = AZUL_ROYAL
          ORDEM = 40

COR
  COR_PERCENT_B = 99
  COR_PERCENT_G = 60
  COR_PERCENT_R = 0
             ID = AZUL_MEDIO2
          ORDEM = 41

COR
  COR_PERCENT_B = 99
  COR_PERCENT_G = 80
  COR_PERCENT_R = 0
             ID = AZUL_CLARO
          ORDEM = 42

COR
  COR_PERCENT_B = 100
  COR_PERCENT_G = 86
  COR_PERCENT_R = 40
             ID = AZUL_PALIDO
          ORDEM = 43

COR
  COR_PERCENT_B = 8
  COR_PERCENT_G = 6
  COR_PERCENT_R = 1
             ID = AZUL_STEEL_BLACK
          ORDEM = 44

COR
  COR_PERCENT_B = 16
  COR_PERCENT_G = 12
  COR_PERCENT_R = 2
             ID = AZUL_STEEL_DARK
          ORDEM = 45

COR
  COR_PERCENT_B = 24
  COR_PERCENT_G = 17
  COR_PERCENT_R = 3
             ID = AZUL_STEEL_PROFUNDO
          ORDEM = 46

COR
  COR_PERCENT_B = 32
  COR_PERCENT_G = 25
  COR_PERCENT_R = 4
             ID = AZUL_CADET_PROFUNDO
          ORDEM = 47

COR
  COR_PERCENT_B = 48
  COR_PERCENT_G = 34
  COR_PERCENT_R = 6
             ID = AZUL_STEEL_ESCURO
          ORDEM = 48

COR
  COR_PERCENT_B = 56
  COR_PERCENT_G = 42
  COR_PERCENT_R = 14
             ID = AZUL_STEEL
          ORDEM = 49

COR
  COR_PERCENT_B = 60
  COR_PERCENT_G = 50
  COR_PERCENT_R = 25
             ID = AZUL_CADET_ESCURO
          ORDEM = 50

COR
  COR_PERCENT_B = 70
  COR_PERCENT_G = 62
  COR_PERCENT_R = 37
             ID = AZUL_CADET
          ORDEM = 51

COR
  COR_PERCENT_B = 77
  COR_PERCENT_G = 63
  COR_PERCENT_R = 35
             ID = AZUL_STEEL_CLARO
          ORDEM = 52

COR
  COR_PERCENT_B = 100
  COR_PERCENT_G = 89
  COR_PERCENT_R = 53
             ID = AZUL_CADET_CLARO
          ORDEM = 53

COR
  COR_PERCENT_B = 15
  COR_PERCENT_G = 15
  COR_PERCENT_R = 0
             ID = OCEANO_DARK
          ORDEM = 54

COR
  COR_PERCENT_B = 28
  COR_PERCENT_G = 28
  COR_PERCENT_R = 0
